STATION,Date,DAPR,MDPR,Precmm,SNOW,SNWD,TMAX,TMIN,TOBS
USC00312200,1/1/15,,,0,,,9.4,-5.6,8.3
USC00312200,1/2/15,,,0,,,8.3,5,5
USC00312200,1/3/15,,,8.9,,,11.7,4.4,11.1
USC00312200,1/4/15,,,,,,13.9,7.8,13.3
USC00312200,1/5/15,2,39.9,,,,17.8,0,0
USC00312200,1/6/15,,,0,,,7.2,-5.6,-5.6
USC00312200,1/7/15,,,0,,,10,-5.6,-2.2
USC00312200,1/8/15,,,0,,,0.6,-15.6,-15.6
USC00312200,1/9/15,,,0,,,0.6,-16.1,-9.4
USC00312200,1/10/15,,,0,,,2.8,-12.2,-11.7
USC00312200,1/11/15,,,0,,,5,-11.7,3.3
USC00312200,1/12/15,,,2.8,,,8.3,-3.3,5
USC00312200,1/13/15,,,12.7,,,9.4,4.4,6.7
USC00312200,1/14/15,,,0,,,6.7,2.8,3.3
USC00312200,1/15/15,,,0,,,9.4,-3.3,-2.8
USC00312200,1/16/15,,,0,,,3.9,-3.9,-1.7
USC00312200,1/17/15,,,0,,,10,-5.6,-5.6
USC00312200,1/18/15,,,0.5,0,,11.7,-6.1,0
USC00312200,1/19/15,,,0.3,,,10,-3.3,-3.3
USC00312200,1/20/15,,,0,,,16.1,-3.3,-2.8
USC00312200,1/21/15,,,0,,,16.7,-3.3,-1.7
USC00312200,1/22/15,,,0,,,13.3,-4.4,-3.9
USC00312200,1/23/15,,,3.8,,,10.6,-3.9,2.2
USC00312200,1/24/15,,,17.3,,,5.6,2.2,3.9
USC00312200,1/25/15,,,0,,,10.6,-5,-5
USC00312200,1/26/15,,,0.5,,,12.8,-5,3.3
USC00312200,1/27/15,,,0,0,0,3.3,-2.8,-1.7
USC00312200,1/28/15,,,0,0,,3.9,-6.7,-6.1
USC00312200,1/29/15,,,0,,,8.3,-6.7,-4.4
USC00312200,1/30/15,,,0.5,,,9.4,-5,0
USC00312200,1/31/15,,,0,,,5,-7.8,-7.8
USC00312200,2/1/15,,,0,,,8.9,-7.8,0
USC00312200,2/2/15,,,21.8,,,11.1,0,6.1
USC00312200,2/3/15,,,0,,,6.1,-8.9,-8.9
USC00312200,2/4/15,,,0,,,7.2,-8.9,-6.7
USC00312200,2/5/15,,,0,,,11.1,-6.7,0
USC00312200,2/6/15,,,0,,,5.6,-10.6,-10.6
USC00312200,2/7/15,,,0,,,10,-10.6,-6.1
USC00312200,2/8/15,,,0,,,16.1,-10.6,-2.2
USC00312200,2/9/15,,,1,,,17.8,-2.2,7.8
USC00312200,2/10/15,,,2,,,14.4,2.2,2.2
USC00312200,2/11/15,,,0,,,12.2,-4.4,-4.4
USC00312200,2/12/15,,,0,,,15,-5,-3.9
USC00312200,2/13/15,,,0,,,6.1,-7.2,-7.2
USC00312200,2/14/15,,,0,,,4.4,-7.2,0.6
USC00312200,2/15/15,,,0,,,8.9,-10.6,-7.2
USC00312200,2/16/15,,,0,,,2.8,-10.6,-0.6
USC00312200,2/17/15,,,32.3,13,25,1.7,-2.2,-1.7
USC00312200,2/18/15,,,0,0,0,5.6,-8.9,-7.8
USC00312200,2/19/15,,,0.3,0,0,-2.2,-17.2,-16.7
USC00312200,2/20/15,,,0,0,0,-9.4,-17.2,-17.2
USC00312200,2/21/15,,,0,0,0,2.8,-17.2,-1.1
USC00312200,2/22/15,,,15.5,0,0,7.2,-1.1,2.2
USC00312200,2/23/15,,,0.3,0,0,11.7,2.2,2.8
USC00312200,2/24/15,,,8.6,122,127,10,-1.7,-1.7
USC00312200,2/25/15,,,0,0,25,2.8,-6.7,-5.6
USC00312200,2/26/15,,,11.4,132,152,3.3,-5.6,0
USC00312200,2/27/15,,,0,0,76,6.1,-5.6,-4.4
USC00312200,2/28/15,,,0,0,0,9.4,-5.6,-3.9
USC00312200,3/1/15,,,0,,,10,-3.9,1.1
USC00312200,3/2/15,,,0,,,12.8,1.1,6.7
USC00312200,3/3/15,,,0,,,17.8,6.7,9.4
USC00312200,3/4/15,,,7.6,,,16.7,8.9,16.7
USC00312200,3/5/15,,,1,,,23.3,14.4,17.8
USC00312200,3/6/15,,,10.4,,,17.8,-6.7,-6.7
USC00312200,3/7/15,,,0,,,8.3,-6.7,-2.2
USC00312200,3/8/15,,,0,,,15,-4.4,14.4
USC00312200,3/9/15,,,1.5,,,19.4,5.6,5.6
USC00312200,3/10/15,,,5.6,,,14.4,5.6,8.3
USC00312200,3/11/15,,,2,,,17.8,8.3,12.2
USC00312200,3/12/15,,,3,,,15.6,10.6,10.6
USC00312200,3/13/15,,,0.5,,,18.3,7.8,8.3
USC00312200,3/14/15,,,9.1,,,10.6,6.7,9.4
USC00312200,3/15/15,,,1,,,17.8,5.6,17.2
USC00312200,3/16/15,,,0,,,23.3,-1.1,-1.1
USC00312200,3/17/15,,,0,,,25,-1.1,2.2
USC00312200,3/18/15,,,0,,,23.3,2.2,6.1
USC00312200,3/19/15,,,2.3,,,19.4,6.1,6.7
USC00312200,3/20/15,,,8.4,,,8.3,5,6.1
USC00312200,3/21/15,,,0,,,13.3,5,7.2
USC00312200,3/22/15,,,0,,,22.8,6.1,8.3
USC00312200,3/23/15,,,10.4,,,18.9,7.8,7.8
USC00312200,3/24/15,,,0,,,21.1,5.6,5.6
USC00312200,3/25/15,,,0,,,23.3,5,13.3
USC00312200,3/26/15,,,3.6,,,21.7,12.8,12.8
USC00312200,3/27/15,,,4.6,,,22.8,7.2,7.2
USC00312200,3/28/15,,,0,3,0,11.7,-2.2,-2.2
USC00312200,3/29/15,,,0,,,7.8,-6.7,-6.7
USC00312200,3/30/15,,,12.7,,,14.4,-7.2,2.8
USC00312200,3/31/15,,,0,,,17.2,-0.6,-0.6
USC00312200,4/1/15,,,0,,,22.8,-0.6,5.6
USC00312200,4/2/15,,,0,,,25,5.6,12.8
USC00312200,4/3/15,,,1.5,,,19.4,10.6,11.1
USC00312200,4/4/15,,,17.3,,,25.6,8.9,8.9
USC00312200,4/5/15,,,0,,,15.6,-2.2,15.6
USC00312200,4/6/15,,,0,,,17.8,7.2,7.2
USC00312200,4/7/15,,,22.9,,,17.8,7.2,11.7
USC00312200,4/8/15,,,4.6,,,21.7,11.7,12.8
USC00312200,4/9/15,,,0,,,27.8,11.1,11.1
USC00312200,4/10/15,,,0,,,28.9,11.1,20
USC00312200,4/11/15,,,6.6,,,23.3,8.3,12.8
USC00312200,4/12/15,,,0,,,24.4,4.4,7.2
USC00312200,4/13/15,,,0.3,,,22.2,7.2,14.4
USC00312200,4/14/15,,,14.5,,,20,14.4,15.6
USC00312200,4/15/15,,,3.8,,,25.6,14.4,14.4
USC00312200,4/16/15,,,16.5,,,16.1,11.1,11.1
USC00312200,4/17/15,,,4.1,,,21.7,11.1,12.8
USC00312200,4/18/15,,,3,,,22.8,12.2,13.9
USC00312200,4/19/15,,,10.2,,,23.9,13.9,16.1
USC00312200,4/20/15,,,27.7,,,18.3,11.1,11.7
USC00312200,4/21/15,,,4.1,,,24.4,6.1,6.7
USC00312200,4/22/15,,,0,,,18.3,1.7,2.2
USC00312200,4/23/15,,,0.3,,,22.2,1.7,8.3
USC00312200,4/24/15,,,0,,,19.4,0.6,1.1
USC00312200,4/25/15,,,3.8,,,23.9,0.6,10
USC00312200,4/26/15,,,5.6,,,23.3,8.9,12.2
USC00312200,4/27/15,,,0,,,21.7,6.1,7.8
USC00312200,4/28/15,,,0,,,20.6,2.2,2.2
USC00312200,4/29/15,,,0,,,23.3,2.2,9.4
USC00312200,4/30/15,,,0,,,13.9,8.3,8.3
USC00312200,5/1/15,,,2,,,18.9,4.4,5.6
USC00312200,5/2/15,,,0,,,17.8,2.2,2.2
USC00312200,5/3/15,,,0,,,23.3,2.2,5.6
USC00312200,5/4/15,,,0,,,26.1,5.6,7.8
USC00312200,5/5/15,,,0,,,26.7,5.6,10
USC00312200,5/6/15,,,0,,,26.1,9.4,10
USC00312200,5/7/15,,,0,,,27.8,9.4,10
USC00312200,5/8/15,,,0,,,27.2,10,13.3
USC00312200,5/9/15,,,13,,,29.4,13.3,15.6
USC00312200,5/10/15,,,0,,,28.3,12.2,27.2
USC00312200,5/11/15,,,1,,,29.4,15.6,15.6
USC00312200,5/12/15,,,5.6,,,29.4,15.6,16.1
USC00312200,5/13/15,,,0,,,27.2,10.6,11.1
USC00312200,5/14/15,,,0,,,28.9,7.2,7.8
USC00312200,5/15/15,,,0,,,27.2,7.2,16.7
USC00312200,5/16/15,,,0,,,26.7,16.1,21.7
USC00312200,5/17/15,,,0.5,,,28.3,15,22.8
USC00312200,5/18/15,,,0,,,24.4,16.1,16.1
USC00312200,5/19/15,,,0.8,,,28.3,16.1,17.2
USC00312200,5/20/15,,,0,,,28.3,11.7,12.2
USC00312200,5/21/15,,,0.3,,,30,11.7,17.2
USC00312200,5/22/15,,,0,,,25.6,7.2,10.6
USC00312200,5/23/15,,,0,,,25,6.7,7.2
USC00312200,5/24/15,,,0,,,25.6,6.7,20
USC00312200,5/25/15,,,0,,,25.6,12.8,13.9
USC00312200,5/26/15,,,13,,,26.7,13.9,17.8
USC00312200,5/27/15,,,6.6,,,24.4,14.4,15
USC00312200,5/28/15,,,0,,,28.9,15,16.1
USC00312200,5/29/15,,,1,,,26.1,14.4,15
USC00312200,5/30/15,,,0,,,26.7,12.8,16.7
USC00312200,5/31/15,,,0.3,,,26.7,14.4,24.4
USC00312200,6/1/15,,,2.5,,,27.2,15,15.6
USC00312200,6/2/15,,,24.1,,,27.8,15,15.6
USC00312200,6/3/15,,,15,,,24.4,12.2,12.8
USC00312200,6/4/15,,,5.3,,,24.4,12.2,12.8
USC00312200,6/5/15,,,7.1,,,26.7,12.8,15
USC00312200,6/6/15,,,0,,,27.8,14.4,14.4
USC00312200,6/7/15,,,0,,,28.9,14.4,14.4
USC00312200,6/8/15,,,0,,,27.2,14.4,17.8
USC00312200,6/9/15,,,24.4,,,28.9,16.7,17.2
USC00312200,6/10/15,,,0,,,28.9,13.3,13.9
USC00312200,6/11/15,,,0,,,30,13.9,16.7
USC00312200,6/12/15,,,1.3,,,28.9,16.7,17.8
USC00312200,6/13/15,,,13.2,,,26.7,17.8,18.9
USC00312200,6/14/15,,,0,,,29.4,16.1,27.2
USC00312200,6/15/15,,,0,,,31.7,16.1,16.7
USC00312200,6/16/15,,,0,,,32.2,16.1,18.3
USC00312200,6/17/15,,,0,,,32.8,17.2,19.4
USC00312200,6/18/15,,,52.3,,,32.8,19.4,21.7
USC00312200,6/19/15,,,0.3,,,33.3,20.6,20.6
USC00312200,6/20/15,,,2.5,,,31.7,18.9,20
USC00312200,6/21/15,,,1.8,,,28.9,16.7,24.4
USC00312200,6/22/15,,,0,,,32.2,16.1,20
USC00312200,6/23/15,,,0,,,32.8,17.8,19.4
USC00312200,6/24/15,,,0,,,31.7,18.9,21.7
USC00312200,6/25/15,,,0,,,33.9,18.3,18.9
USC00312200,6/26/15,,,0,,,32.2,16.7,17.2
USC00312200,6/27/15,,,3.6,,,33.3,17.2,18.3
USC00312200,6/28/15,,,5.6,,,27.8,13.3,17.2
USC00312200,6/29/15,,,0,,,26.7,11.7,11.7
USC00312200,6/30/15,,,0,,,27.2,11.7,16.7
USC00312200,7/1/15,,,1.8,,,27.2,11.7,17.2
USC00312200,7/2/15,,,6.4,,,26.1,17.2,17.8
USC00312200,7/3/15,,,25.4,,,23.9,17.2,18.3
USC00312200,7/4/15,,,27.9,,,23.3,17.8,17.8
USC00312200,7/5/15,,,16.5,,,23.9,17.8,22.8
USC00312200,7/6/15,,,3.8,,,25,16.7,16.7
USC00312200,7/7/15,,,0,,,27.8,16.1,16.1
USC00312200,7/8/15,,,0,,,30.6,15.6,17.2
USC00312200,7/9/15,,,0.5,,,30,17.2,17.8
USC00312200,7/10/15,,,0,,,31.7,15.6,15.6
USC00312200,7/11/15,,,0,,,32.2,15.6,18.9
USC00312200,7/12/15,,,0,,,30,18.9,24.4
USC00312200,7/13/15,,,0,,,28.9,18.3,18.9
USC00312200,7/14/15,,,0,,,31.7,18.3,19.4
USC00312200,7/15/15,,,30.7,,,27.8,18.3,20
USC00312200,7/16/15,,,0,,,27.8,15,15
USC00312200,7/17/15,,,0,,,30.6,15,17.2
USC00312200,7/18/15,,,0,,,31.7,17.2,18.3
USC00312200,7/19/15,,,0,,,32.2,18.3,30
USC00312200,7/20/15,,,0,,,31.7,18.9,19.4
USC00312200,7/21/15,,,8.4,,,32.2,18.9,19.4
USC00312200,7/22/15,,,0,,,31.7,18.3,18.3
USC00312200,7/23/15,,,0,,,31.1,18.3,20
USC00312200,7/24/15,,,2.8,,,25.6,20,21.1
USC00312200,7/25/15,,,0,,,31.1,19.4,22.8
USC00312200,7/26/15,,,0,,,30.6,20,28.9
USC00312200,7/27/15,,,0,,,30.6,19.4,19.4
USC00312200,7/28/15,,,0,,,31.7,19.4,20
USC00312200,7/29/15,,,0,,,32.8,19.4,20
USC00312200,7/30/15,,,0,,,32.2,20,20
USC00312200,7/31/15,,,0.5,,,32.8,17.8,18.3
USC00312200,8/1/15,,,0,,,28.3,15.6,15.6
USC00312200,8/2/15,,,0,,,30,12.2,25
USC00312200,8/3/15,,,0,,,30,14.4,16.1
USC00312200,8/4/15,,,0,,,31.7,13.9,14.4
USC00312200,8/5/15,,,0,,,32.8,13.9,17.2
USC00312200,8/6/15,,,0,,,32.2,17.2,18.3
USC00312200,8/7/15,,,6.6,,,27.8,17.8,20
USC00312200,8/8/15,,,1.3,,,27.2,17.2,18.3
USC00312200,8/9/15,,,0,,,31.1,18.3,29.4
USC00312200,8/10/15,,,0,,,31.7,17.8,18.3
USC00312200,8/11/15,,,3,,,30,18.3,20
USC00312200,8/12/15,,,0,,,30.6,17.2,17.8
USC00312200,8/13/15,,,0,,,28.3,13.3,14.4
USC00312200,8/14/15,,,9.9,,,28.9,14.4,17.2
USC00312200,8/15/15,,,34.3,,,27.8,16.7,17.2
USC00312200,8/16/15,,,0.5,,,26.7,16.1,16.1
USC00312200,8/17/15,,,0,,,28.9,16.1,17.2
USC00312200,8/18/15,,,6.1,,,28.3,17.2,18.9
USC00312200,8/19/15,,,14.2,,,26.7,18.9,19.4
USC00312200,8/20/15,,,10.4,,,28.3,19.4,21.1
USC00312200,8/21/15,,,0.5,,,28.9,18.9,19.4
USC00312200,8/22/15,,,0.5,,,28.3,16.7,18.3
USC00312200,8/23/15,,,1.5,,,28.9,18.3,21.1
USC00312200,8/24/15,,,1.3,,,26.7,18.9,18.9
USC00312200,8/25/15,,,0,,,30,15.6,15.6
USC00312200,8/26/15,,,0,,,28.9,12.8,12.8
USC00312200,8/27/15,,,0,,,28.9,12.8,14.4
USC00312200,8/28/15,,,0,,,27.2,13.9,14.4
USC00312200,8/29/15,,,0,,,27.2,13.3,13.3
USC00312200,8/30/15,,,0,,,27.2,13.3,17.2
USC00312200,8/31/15,,,2.8,,,22.8,15,15.6
USC00312200,9/1/15,,,0,,,29.4,15.6,16.1
USC00312200,9/2/15,,,1.5,,,31.1,16.1,17.8
USC00312200,9/3/15,,,0.3,,,30.6,17.8,20
USC00312200,9/4/15,,,0.3,,,31.1,15.6,16.1
USC00312200,9/5/15,,,0.5,,,31.7,15,15.6
USC00312200,9/6/15,,,0,,,27.2,15.6,16.1
USC00312200,9/7/15,,,0,,,27.8,15,15
USC00312200,9/8/15,,,0.5,,,26.7,15,16.7
USC00312200,9/9/15,,,0,,,27.8,16.7,18.9
USC00312200,9/10/15,,,3.8,,,26.7,18.3,18.3
USC00312200,9/11/15,,,0,,,26.1,18.3,18.9
USC00312200,9/12/15,,,0.8,,,28.9,16.7,16.7
USC00312200,9/13/15,,,0,,,21.7,7.2,11.1
USC00312200,9/14/15,,,0,,,20,4.4,4.4
USC00312200,9/15/15,,,0,,,24.4,4.4,7.8
USC00312200,9/16/15,,,0,,,25.6,7.2,7.8
USC00312200,9/17/15,,,0,,,22.8,7.2,8.9
USC00312200,9/18/15,,,0,,,27.2,8.9,11.1
USC00312200,9/19/15,,,0,,,28.3,10.6,12.8
USC00312200,9/20/15,,,0,,,28.3,10.6,13.9
USC00312200,9/21/15,,,0,,,28.3,13.9,15.6
USC00312200,9/22/15,,,0,,,22.8,14.4,15
USC00312200,9/23/15,,,0,,,24.4,13.9,13.9
USC00312200,9/24/15,,,0,,,27.2,12.2,12.8
USC00312200,9/25/15,,,15.7,,,24.4,12.8,13.9
USC00312200,9/26/15,,,34,,,16.7,13.9,15.6
USC00312200,9/27/15,,,0.5,,,21.7,15,15
USC00312200,9/28/15,,,0,,,23.3,15,17.8
USC00312200,9/29/15,,,7.6,,,25.6,17.8,18.9
USC00312200,9/30/15,,,33.3,,,22.2,17.2,17.8
USC00312200,10/1/15,,,0,,,26.7,16.7,17.2
USC00312200,10/2/15,,,31.8,,,23.3,14.4,14.4
USC00312200,10/3/15,,,19.1,,,15.6,13.3,13.3
USC00312200,10/4/15,,,27.9,,,16.7,13.3,15
USC00312200,10/5/15,,,0.3,,,22.2,13.9,13.9
USC00312200,10/6/15,,,0,,,26.1,12.8,13.9
USC00312200,10/7/15,,,0,,,26.7,11.1,11.1
USC00312200,10/8/15,,,0,,,26.1,10.6,11.7
USC00312200,10/9/15,,,0,,,25.6,11.1,11.7
USC00312200,10/10/15,,,10.9,,,23.3,11.7,15.6
USC00312200,10/11/15,,,14.2,,,16.1,13.3,13.3
USC00312200,10/12/15,,,0,,,22.2,11.7,12.2
USC00312200,10/13/15,,,15,,,22.8,12.2,12.2
USC00312200,10/14/15,,,0,,,22.8,5.6,6.1
USC00312200,10/15/15,,,0,,,21.7,4.4,4.4
USC00312200,10/16/15,,,0,,,22.8,4.4,6.1
USC00312200,10/17/15,,,0,,,20.6,0,1.1
USC00312200,10/18/15,,,0,,,17.2,-1.7,11.7
USC00312200,10/19/15,,,0,,,16.7,-2.2,-1.7
USC00312200,10/20/15,,,0,,,17.2,-1.7,0
USC00312200,10/21/15,,,0,,,21.1,-1.1,1.1
USC00312200,10/22/15,,,0,,,22.8,0.6,2.2
USC00312200,10/23/15,,,0,,,23.9,1.7,3.9
USC00312200,10/24/15,,,0,,,25.6,3.3,6.1
USC00312200,10/25/15,,,0,,,19.4,6.1,11.7
USC00312200,10/26/15,,,1.3,,,22.2,11.7,13.3
USC00312200,10/27/15,,,8.1,,,13.9,7.8,8.9
USC00312200,10/28/15,,,6.1,,,14.4,8.9,14.4
USC00312200,10/29/15,,,2.5,,,20,8.9,9.4
USC00312200,10/30/15,,,1,,,16.7,3.3,3.3
USC00312200,10/31/15,,,0,,,19.4,2.8,5
USC00312200,11/1/15,,,5.1,,,16.1,5,12.8
USC00312200,11/2/15,,,31.5,,,16.7,12.8,14.4
USC00312200,11/3/15,,,15.7,,,18.3,12.8,13.9
USC00312200,11/4/15,,,0,,,22.8,12.2,12.8
USC00312200,11/5/15,,,0,,,23.3,12.2,13.3
USC00312200,11/6/15,,,2,,,23.3,13.3,16.7
USC00312200,11/7/15,,,8.1,,,26.1,16.1,16.1
USC00312200,11/8/15,,,2.5,,,17.8,8.9,10.6
USC00312200,11/9/15,,,34,,,12.8,6.7,7.2
USC00312200,11/10/15,,,8.1,,,13.3,6.7,11.7
USC00312200,11/11/15,,,0,,,18.9,1.1,1.1
USC00312200,11/12/15,,,0.3,,,18.9,1.1,7.2
USC00312200,11/13/15,,,0.3,,,21.7,6.1,7.8
USC00312200,11/14/15,,,0,,,14.4,-2.8,-2.8
USC00312200,11/15/15,,,0,,,14.4,-3.9,-3.9
USC00312200,11/16/15,,,0,,,12.8,-3.9,-1.1
USC00312200,11/17/15,,,0,,,16.1,-1.1,5
USC00312200,11/18/15,,,1,,,15.6,5,12.8
USC00312200,11/19/15,,,50,,,16.7,11.7,11.7
USC00312200,11/20/15,,,0,,,19.4,0,0
USC00312200,11/21/15,,,0,,,16.7,-1.7,2.8
USC00312200,11/22/15,,,0,,,14.4,2.2,4.4
USC00312200,11/23/15,,,0,,,8.3,-6.1,-6.1
USC00312200,11/24/15,,,0,,,8.3,-6.7,-5.6
USC00312200,11/25/15,,,0,,,12.8,-5.6,-2.8
USC00312200,11/26/15,,,0,,,15,-2.8,15
USC00312200,11/27/15,,,0,,,15.6,6.1,6.1
USC00312200,11/28/15,,,0,,,18.9,5.6,6.7
USC00312200,11/29/15,,,0,,,17.2,6.7,12.8
USC00312200,11/30/15,,,37.8,,,13.3,8.9,12.8
USC00312200,12/1/15,,,16.8,,,13.3,11.7,12.2
USC00312200,12/2/15,,,62.2,,,13.9,11.7,13.3
USC00312200,12/3/15,,,7.1,,,13.3,0.6,0.6
USC00312200,12/4/15,,,0,,,8.9,-4.4,-4.4
USC00312200,12/5/15,,,0,,,11.7,-5,-2.2
USC00312200,12/6/15,,,0,,,13.9,-4.4,-1.1
USC00312200,12/7/15,,,0,,,13.9,-1.7,1.1
USC00312200,12/8/15,,,0,,,13.9,-2.2,-1.7
USC00312200,12/9/15,,,0,,,13.9,-2.2,-1.7
USC00312200,12/10/15,,,0,,,13.3,-1.7,3.9
USC00312200,12/11/15,,,0,,,16.7,3.9,5
USC00312200,12/12/15,,,0,,,19.4,5,7.2
USC00312200,12/13/15,,,0,,,21.7,5.6,5.6
USC00312200,12/14/15,,,1.3,,,20.6,5.6,16.7
USC00312200,12/15/15,,,4.8,,,18.9,1.7,1.7
USC00312200,12/16/15,,,0,,,18.3,-0.6,-0.6
USC00312200,12/17/15,,,8.4,,,20,-0.6,11.1
USC00312200,12/18/15,,,2.5,,,15.6,2.2,3.9
USC00312200,12/19/15,,,0,,,5.6,-6.7,-6.7
USC00312200,12/20/15,,,0,,,7.2,-7.2,4.4
USC00312200,12/21/15,,,0,,,12.8,1.1,2.2
USC00312200,12/22/15,,,15.2,,,12.2,2.2,11.1
USC00312200,12/23/15,,,0.8,,,18.9,10.6,13.3
USC00312200,12/24/15,,,86.9,,,17.8,13.3,15.6
USC00312200,12/25/15,,,47,,,17.2,14.4,16.7
USC00312200,12/26/15,,,17.8,,,19.4,12.8,19.4
USC00312200,12/27/15,,,2.5,,,22.8,13.3,16.1
USC00312200,12/28/15,,,5.8,,,22.2,12.2,18.3
USC00312200,12/29/15,,,47.8,,,19.4,11.1,11.1
USC00312200,12/30/15,,,0.5,,,21.7,7.8,10.6
USC00312200,12/31/15,,,16.5,,,13.3,10.6,10.6
USC00312200,1/1/16,,,0,,,17.2,4.4,6.7
USC00312200,1/2/16,,,0,,,7.8,-3.9,-3.9
USC00312200,1/3/16,,,0,,,7.2,-5,-0.6
USC00312200,1/4/16,,,0,,,7.2,-4.4,-1.7
USC00312200,1/5/16,,,0,,,2.2,-8.3,-8.3
USC00312200,1/6/16,,,0,,,5.6,-8.9,-8.3
USC00312200,1/7/16,,,0,,,8.9,-8.9,1.1
USC00312200,1/8/16,,,3.3,,,14.4,0.6,6.1
USC00312200,1/9/16,,,0,,,10.6,3.9,6.7
USC00312200,1/10/16,,,6.4,,,11.1,3.9,5
USC00312200,1/11/16,,,0,,,5.6,-8.9,-8.9
USC00312200,1/12/16,,,0,,,3.3,-8.9,-6.7
USC00312200,1/13/16,,,0,,,6.7,-7.2,-6.1
USC00312200,1/14/16,,,0,,,6.7,-6.7,-6.7
USC00312200,1/15/16,,,0,,,12.2,-6.7,-0.6
USC00312200,1/16/16,,,33,,,4.4,-0.6,2.2
USC00312200,1/17/16,,,0,0,0,11.1,-0.6,0.6
USC00312200,1/18/16,,,0,,0,5.6,-6.1,-6.1
USC00312200,1/19/16,,,0,,,-2.2,-11.7,-11.7
USC00312200,1/20/16,,,0,3,0,1.1,-11.7,-3.9
